ID,BLAST,Pfam,Prosite,ProtParam,Comments
ABO10538,"phospholipase C, phosphocholine-specific","	Phosphoesterase family",N-myristoylation site;Tyrosine kinase phosphorylation site 1;N-glycosylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;Amidation site,Unstable;41.47285318559566,
ABO10541,murein biosynthesis integral membrane protein MurJ,Lipid II flippase MurJ,Casein kinase II phosphorylation site;N-myristoylation site;Protein kinase C phosphorylation site,Stable;36.13220272904483,Membrane
ABO10542,FKBP-type peptidyl-prolyl cis-trans isomerase,Domain amino terminal to FKBP-type peptidyl-prolyl isomerase;FKBP-type peptidyl-prolyl cis-trans isomerase,N-myristoylation site;FKBP-type peptidyl-prolyl cis-trans isomerase domain profile;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;N-glycosylation site,Stable;30.460649350649348,
ABO10543,FKBP-type peptidyl-prolyl cis-trans isomerase,Domain amino terminal to FKBP-type peptidyl-prolyl isomerase;FKBP-type peptidyl-prolyl cis-trans isomerase,N-myristoylation site;FKBP-type peptidyl-prolyl cis-trans isomerase domain profile;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;N-glycosylation site;Amidation site,Unstable;41.35875,
ABO10789,DMT family transporter,"	EamA-like transporter family",Casein kinase II phosphorylation site;N-myristoylation site;Protein kinase C phosphorylation site,Stable;37.263606557377045,Membrane
ABO10790,dephospho-CoA kinase,Dephospho-CoA kinase,ATP/GTP-binding site motif A (P-loop);Dephospho-CoA kinase (DPCK) domain profile;N-myristoylation site;N-glycosylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site,Unstable;43.86818181818183,
ABO10791,prepilin peptidase,Bacterial Peptidase A24 N-terminal domain;Type IV leader peptidase family,Protein kinase C phosphorylation site;Casein kinase II phosphorylation site;N-myristoylation site;N-glycosylation site,Stable;32.001048951048965,
ABO10793,type IV-A pilus assembly ATPase PilB,"Type II secretion system (T2SS), protein E, N-terminal domain;Type II/IV secretion system protein ",ATP/GTP-binding site motif A (P-loop);N-myristoylation site;N-glycosylation site;Casein kinase II phosphorylation site;Leucine zipper pattern;Protein kinase C phosphorylation site;Bacterial type II secretion system protein E signature,Unstable;43.06280701754397,
ABO10800,Na+/H+ antiporter subunit E,"	Na+/H+ ion antiporter subunit",Casein kinase II phosphorylation site;Cell attachment sequence;N-myristoylation site;Protein kinase C phosphorylation site,Stable;31.65599999999998,Efflux Pump
ABO10803,monovalent cation/H+ antiporter subunit A,"NADH-Ubiquinone oxidoreductase (complex I), chain 5 N-terminus;Proton-conducting membrane transporter;Domain of unknown function (DUF4040)",N-myristoylation site;N-glycosylation site;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Leucine zipper pattern;Protein kinase C phosphorylation site,Stable;32.57714436248694,Efflux Pump
