ID,Prosite,
ABO10538,N-myristoylation site;Tyrosine kinase phosphorylation site 1;N-glycosylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;Amidation site,
ABO10541,Casein kinase II phosphorylation site;N-myristoylation site;Protein kinase C phosphorylation site,
ABO10542,N-myristoylation site;FKBP-type peptidyl-prolyl cis-trans isomerase domain profile;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;N-glycosylation site,
ABO10543,N-myristoylation site;FKBP-type peptidyl-prolyl cis-trans isomerase domain profile;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;N-glycosylation site;Amidation site,
ABO10789,Casein kinase II phosphorylation site;N-myristoylation site;Protein kinase C phosphorylation site,
ABO10790,ATP/GTP-binding site motif A (P-loop);Dephospho-CoA kinase (DPCK) domain profile;N-myristoylation site;N-glycosylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site,
ABO10791,Protein kinase C phosphorylation site;Casein kinase II phosphorylation site;N-myristoylation site;N-glycosylation site,
ABO10793,ATP/GTP-binding site motif A (P-loop);N-myristoylation site;N-glycosylation site;Casein kinase II phosphorylation site;Leucine zipper pattern;Protein kinase C phosphorylation site;Bacterial type II secretion system protein E signature,
ABO10800,Casein kinase II phosphorylation site;Cell attachment sequence;N-myristoylation site;Protein kinase C phosphorylation site,
ABO10803,N-myristoylation site;N-glycosylation site;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Leucine zipper pattern;Protein kinase C phosphorylation site,
ABO10804,ATP/GTP-binding site motif A (P-loop);N-myristoylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;N-glycosylation site,
ABO10806,N-myristoylation site;N-glycosylation site;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Microbodies C-terminal targeting signal;Protein kinase C phosphorylation site;Amidation site,
ABO10544,N-myristoylation site;Tyrosine kinase phosphorylation site 1;N-glycosylation site;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Tyrosine kinase phosphorylation site 2;Protein kinase C phosphorylation site,
ABO10545,Protein kinase C phosphorylation site,
ABO10547,N-myristoylation site;Tyrosine kinase phosphorylation site 1;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;Amidation site,
ABO10548,N-myristoylation site;Tyrosine kinase phosphorylation site 1;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;N-glycosylation site,
ABO10550,N-myristoylation site;N-glycosylation site;cAMP- and cGMP-dependent protein kinase phosphorylation site;Casein kinase II phosphorylation site;Tyrosine kinase phosphorylation site 2;Protein kinase C phosphorylation site,
ABO10551,N-myristoylation site;Casein kinase II phosphorylation site;Protein kinase C phosphorylation site;Phosphopantetheine attachment site;N-glycosylation site,
ABO10552,Casein kinase II phosphorylation site;N-myristoylation site;N-glycosylation site;Protein kinase C phosphorylation site,
ABO10553,Casein kinase II phosphorylation site;N-glycosylation site;N-myristoylation site;Protein kinase C phosphorylation site,
